charge_id_PK,product_instance_id_FK,charge_counter,date,cost,event_type
1156,21,7,20.11.2021 08:08 PM,2,False
1157,88,11,21.11.2021 05:58 AM,10,True
1158,114,7,21.11.2021 03:17 PM,10,False
1159,29,6,21.11.2021 03:36 PM,20,False
1160,144,9,21.11.2021 08:23 PM,90,True
1161,148,13,22.11.2021 09:02 AM,10,True
1162,25,7,23.11.2021 08:06 AM,16,True
1163,92,10,23.11.2021 03:24 PM,16,True
1164,148,14,23.11.2021 08:25 PM,10,True
1165,96,9,23.11.2021 12:59 PM,16,True
1166,134,11,24.11.2021 08:43 PM,50,False
1167,137,7,24.11.2021 09:33 PM,15,True
1168,139,17,25.11.2021 10:10 PM,50,False
1169,38,13,26.11.2021 03:24 AM,50,False
1170,50,6,26.11.2021 06:56 AM,5,False
1171,3,8,27.11.2021 04:06 AM,2,False
1172,17,9,27.11.2021 06:55 AM,100,True
1173,43,9,27.11.2021 05:48 PM,10,True
1174,116,5,28.11.2021 03:09 AM,10,False
1175,84,9,28.11.2021 08:28 PM,10,True
1176,112,9,29.11.2021 05:35 PM,85,True
1177,9,8,29.11.2021 06:19 PM,50,False
1178,139,18,01.12.2021 09:47 PM,50,False
1179,102,11,02.12.2021 12:45 PM,15,True
1180,76,10,03.12.2021 05:57 AM,30,False
1181,3,9,03.12.2021 09:31 AM,2,False
1182,94,15,03.12.2021 02:11 PM,20,False
1183,46,12,03.12.2021 05:24 PM,2,False
1184,54,6,05.12.2021 10:58 PM,20,False
1185,127,5,06.12.2021 05:33 PM,85,True
1186,14,4,07.12.2021 01:42 AM,5,True
1187,108,10,07.12.2021 01:49 AM,2,False
1188,27,6,07.12.2021 07:21 PM,15,True
1189,78,7,07.12.2021 11:16 PM,90,True
1190,45,12,10.12.2021 11:33 PM,2,False
1191,9,9,11.12.2021 02:05 AM,50,False
1192,24,9,11.12.2021 05:36 AM,15,True
1193,68,6,11.12.2021 07:47 AM,90,True
1194,45,13,11.12.2021 10:49 AM,2,False
1195,58,6,11.12.2021 12:39 AM,5,True
1196,52,8,11.12.2021 02:51 PM,10,False
1197,78,8,12.12.2021 02:50 AM,90,True
1198,37,4,12.12.2021 11:59 AM,50,False
1199,36,11,12.12.2021 01:47 PM,35,True
1200,84,10,12.12.2021 04:07 PM,10,True
1201,114,8,12.12.2021 08:23 PM,10,False
1202,27,7,12.12.2021 11:56 PM,15,True
1203,21,8,13.12.2021 08:25 PM,2,False
1204,25,8,13.12.2021 11:34 PM,16,True
1205,3,10,14.12.2021 12:41 AM,2,False
1206,97,10,15.12.2021 12:49 PM,30,True
1207,66,7,16.12.2021 07:03 AM,10,False
1208,91,11,16.12.2021 11:58 PM,5,False
1209,143,6,18.12.2021 02:28 AM,16,True
1210,102,12,18.12.2021 02:54 PM,15,True
1211,102,13,20.12.2021 04:04 PM,15,True
1212,51,8,20.12.2021 06:50 PM,30,False
1213,78,9,22.12.2021 05:47 PM,90,True
1214,136,6,23.12.2021 06:04 AM,85,True
1215,38,14,23.12.2021 06:20 AM,50,False
1216,137,8,23.12.2021 05:56 PM,15,True
1217,27,8,24.12.2021 07:19 AM,15,True
1218,127,6,24.12.2021 12:40 AM,85,True
1219,93,6,24.12.2021 06:49 PM,10,False
1220,56,8,25.12.2021 03:43 AM,10,True
1221,39,4,25.12.2021 03:12 PM,5,True
1222,32,7,27.12.2021 06:27 AM,10,True
1223,87,8,27.12.2021 03:33 PM,30,False
1224,47,6,27.12.2021 03:39 PM,20,False
1225,27,9,27.12.2021 03:44 PM,15,True
1226,149,9,28.12.2021 02:19 PM,85,True
1227,19,6,28.12.2021 09:31 PM,2,False
1228,97,11,28.12.2021 11:51 PM,30,True
1229,83,5,29.12.2021 01:02 PM,20,False
1230,95,7,29.12.2021 03:32 PM,90,True
1231,78,10,30.12.2021 11:03 AM,90,True
1232,58,7,30.12.2021 08:16 PM,5,True
